address,amount
TKX19BdVbwkXxFwbztnzzZnGTEkzzFjXHF,250034
TToyPceFZjwwW88J1tUmbYhPw5yMi9rHA3,101211
TBjPbQTne7VcmXJYQegcrKMHeT61q3Dka7,99391
TPDD4MziY2bSXbE1Z2qxRjUsNFkHxichDA,65528
TTPZZJSJyUPVXASuBMbfWjYBWH6yjL8hds,44202
THzBneayrkRANJkm6BSW6PHW2X8dTRjeET,35355
TAxPZeZTFLhEJSBpbaJQJSUED62jDhSSLH,35139
TWg4kSb2k4SZJzFCiuy2XB3uF4uRQNxn17,10039
TNZaoACm6DCr9fakQDty3wj5bGkiGcyUyj,10036
TUSFSKertC19q6hSGmiHG6VpLkhV3sE8He,9815
TQHhiwyTsZ9jp8M7ewu2mKBqp2tmc8cGhp,1150
TDNZQhV6saGSofy1HEQGiT9CtmrbXpb5SG,1026
TYkMXoNyQ8NL2Yn1FF58XtB6P1EvWHRqdM,1000
TVWBHVvj5YQPLM4gmQoJ5TCMk5QFq2oEkR,1000
TMWUG3NQGCxhKDRtZkRfPoScLuQhgozVf7,1000
TDJXMxcDbyd7BcUhnbAerH8ntTEoiCYKqj,1000
TNQS3XvBnRMcQboHQNxewnkTwHPh1qkhvW,1000
TGrZrCWCfHRmGBUX7DXeHR9WwQ2G7Rp7QM,1000
TKJ31RxGHAaKNH4rcZCBezyWcZxmWbq1WX,999
TGHjyLRHTXZLxinjDKxFxnABpCR94aTfxv,999
TRSAy5MH9SG6Y5g4SzPo3HZYrDT2B4r6LB,999
TUzr2pdHQUZnZCjHuRt4wg2VoX4CNBfkFZ,997
TSep1d4tW7sxyG9Dbkt6fEHZGr8EmHU6RS,996
TA4BsACfmcFD2g2HSBVGeVFni5ckwPfxHd,990
TVMyi8WimiXS2LSHu3KFLvN9Ky8ujxxaEE,990
TCiUinYUR7aohCRmeLGPEzxutfr4FWA8CV,990
TN1GxSdGUj3Pw3Bq5YgRhV7YHpMb7h8nnY,944
TTfzyswS4bQqv9oDjLMQbgTDsLPjfZjFqJ,757
TUfp4Ss95xaKQPNGpbiZDsMPe4NR16CDiL,520
TEsvdyh3Z9AfYfqQ4XE9WNXUvx9AE6K5gW,287
TDfhoNv8Ub3muwvyyPjSDLZF7hDQMzEHVW,230
TXnRM5WENQFdS3qWLhTSYd1FG1YhqufvGu,200
TPqAMYTo425iFKuYttPFVhp8ExyGjr2egu,150
TFJm3hpdsUMyn6feoDXopNes71Q9NZqYBG,135
TXbXoqnEXq9baaUeLaGyXubBQrDodYgjg2,118
TPn1D2q7Q4CJM2gX3YL1FXZU8gYkr5jd81,111
TVyvEFhfXG3F2E7zKWaPaqbHtkjpAUodct,100
TW2ipXkh8TQ6wSHoDmRorW81q8waBcBWjE,100
TAQTZyFbx92GjXMYxWhty6jePtvx6HaXg7,100
TXteTr1owu55iHXtF8iEpcSKcjZBHXm7gn,100
TTcZNMf7ZerWZ4FcGuepjCs1PyJAj3mUZT,100
TB3MvCyRKMyGDGN2mfbF1ZZUVEHxUD2Sh7,99
TMN2yRcXwF8DFyGPnmMC9yFxoiqSB2APH5,94
TCnmqRCuCA6HUh2RZmqhiqsMHk6VX3TBiH,90
TFBMPtYgS5uoPMVbfaFFoKsr6pzWuRCaux,90
TKYFdckk1YM9UesiGmDFipqa7NLYFeuKDT,89
TEwbyr5WGXnLFGEndzvPPYkuyaiU7HE5oA,85
TKRrjqTZW3j17ohYrDe9y9mG2JfPi2gqUy,84
TLmwMTQH12Scv9L1G7xrJUwBYhtHkfARJi,80
TP7qudUyESJoVk4PQLXRcD1rkJDQrQpbRC,80
TMwH3ZMSwJo3nYKseaeuk1e7iwUSHShrRA,79
TULfox5KCKDnCiEabodpqjsfZgWjVt9yey,79
TMUkq8LVpo45kbK2dGQPRkgDTDDLsKV4Ux,76
TSjdCXSRJbDHQKCkdhpwA4fYt8Fs7NiRau,75
TPaHEk4pDufoeuMF1MyioMA4cbzZdGtXhe,74
TTL9Uc51qjBVQ6RKQZGfNkkZmjx4mAz2yG,73
TKrkKrqgyDc1mwQZAb7z1GxcPf9p1jcREw,68
TPPKecwJfHBY1rZXsw7vgT4Qs4LnsdAE2r,67
TEC8pRZr3VVGL7Dsi5sA5gtZ5SXZae13Qp,66
TVX4Ry7hsBWGNVRnQJushBkYiZ8BEdvpby,62
THhum1rs9m4qXu1H1vEEWTGKW2N6c1TPU7,59
TF6j1nWndgJPfu8CZ8dDWv3krWow9cpALE,59
TPRusrnkaXCEQAitTFkSpPq97sRkkhq3ND,58
TAmfafFdhgdtCNnDSA5ymMFVe29hWh93qD,55
TFFxvmCwxRw5eLLCT4UZZc4yPABy7q52LZ,53
TBYXr6hktL5G9nfrHJDAUSa2Hk3JH2ttkp,50
TKK8GnYSEmVbDNvbQ2qwmYrAmvKgBgUPLf,50
TXK1qoxBynLj6Dt9GFZZLh6NdfjZZxui84,50
TVHhug8QpKHHYSfD4YKFEJ9WmNvn6FgZy8,50
TUTK2mtBRcCMg5GN6f6pWTxEtS2Vwf8gTH,50
THzLBEvQaWDiM7iMdWgbm17fHAnBV9JPME,50
TA4NqKFPtvGCabqVsJRWDho69PViYHq1k6,50
TFcAN6x32UnMpSMzLhU1dnX6ibb8jcpqvJ,49
TQxCizQBH89z6BMydVoJiT1Y4dM4Gp5bPF,49
TKVc8b7xfsSNqCn1bKYPGQpwSFUme5ZoJY,49
TKM8V87iUoHJBtiiDedzdqW6snfaCgthfc,49
tC8kSd2YTGe86E8yBau1s6kd86y128ZnGx,48
TUehr2nznn6XaLhy5aDy2UWntGDUkYypEW,48
TTg8k9YoMA13MXawcjYdP3oSZQmxk2e69e,48
TXHnLgMaULQi2Ak49BKA7cLeASHohZoSKz,47
TDSEcYA5MTzChThFjFK8frKe2gSgwEuKwB,46
TTqTpZUMyZBDWNwgrBqXVyVyc8Gyqukibf,45
TXM42Hev6Fb1PmxroaN3NRZf8fC3typBSb,45
TAj455SYU9BbtuBVi8ENNZJAAMjKAEWQcw,45
TJEZroEUuRPCQMDXKfgNSCTamp6GgCu1Aw,45
TY8QkbmCGpC6MYAgu82ALmEg97HbbzNz8t,45
TSG598xxmytafS2CNwdBpBqmh8Mn2vMxet,44
THQL4khAu2bYqaSGgrbpe99dTXrZjmqpq4,42
TPnm2k4YTdLXDzFc9o4CMYvztUU7CfwPh2,40
TP5PEeZTgWt84w5tB1exvS9hZuMoPGd8nV,40
TRDNKD1SKYbo9g4DvtbAsMrwM4TmeSVLEV,38
TVU7fV39p3qkdntRQubT7HM6yYoLM8pZho,38
TD6VPcmP6mEZSR3pVaVnh5yHfgkJaETjzy,38
TEG46ZFYqiAS7FUmuNbP5pMu2T34BDdXnk,37
TLC6Mh4bQWsjWGfUkb9f5nYeMHWk7omAyW,36
TDFdtwhQVtg18TjAtuvg4HjFWYcgFjSdVn,36
THUhSqLoqxDrQEZDCGScHXvSbrKSvKfa7F,36
TRXy7GFGLZGKvxLGY1SFHVTQ9Kse7Q9dFs,35
TMwxSxYrD8LLT7JinQ8nFyCHqEQNt8FPJv,35
TGeNQwFuNT9tCqpA8kKaokDgtFtjimA7sP,34
TBnim45Jk7cbDESmtjvAqhccujaPUTCgVz,34
TEdVEVTsN8PT8CN4yVXWHyRD5XnJUqj1f4,34
TAx1qmbrxM3DP6seNrAPxbPcsAwW9pWaif,33
TP3NTvQoD37evpYARrYLCGYW4ymXYFrqNX,30
TCnMbMLwoLV8TSkMzfbxpVJNro4xnUYj1y,30
TS1mU7yPBXeKxkmfLkRKbGgSv21j3FiKaw,30
TTDFic7YVcQX3iEEaW5CrF4ybBCcqd2iex,30
TWsGHGj9RpA3eq3pz1Nx1GvNredMMuxmvE,30
TWSYgxxJ1RGaZK7zymNinrGnQg5VWXiWvx,30
TAVZ5z4j6SeSgD9MjF5cb5KMa37vR3rgif,30
TWKm2m4VjBwRVdSu5RJe6WcHzJM9RrALPT,30
TPsZVfMrJb3Y1ByGZkptFeFEaGQwRUj3sQ,29
TWnykZotdzTwdjhGjeEYXuKLouULjVeiD6,27
TY3ZMYVMK9DyZU4ZmUZpMMvnZUEMHJaHLZ,27
TD7XBjFZhvioMDwfknxeDViY1fhFDuXR4f,26
TB1qqyHevN9xLvy4Ff7iEy9MptZosAvYkR,25
TJoW4J3YEvoHWExLSieiRskepWn9WoVYXU,25
TQdF1rnvp5ckx13jTDdxaq1cqYbw1LpJjm,25
TAFsQPELGP3R3Gidyq8ESCAW8ddENqwiEL,25
TXG9SDVMFifRydiGBxVE572QmqhhrJ4HTu,24
TNKHMi5W1TgKgZN5asaGy1EyepfGgumnnN,24
TFYtsMFWriYN1Ctrf5D1gdTS1eiabUm7NC,24
TReDHJKYFr5JjSHSZq1vcgnGuN1fNRVJjU,23
TLWbZHmZW3KGJr495sfbLbtsjkVLHKkQig,22
TSbYnrCZCXJiYDXiNpXehcPgNq4t8zF1wt,21
TZCaFhw15PRBNfkVBM9QkBGLHSgJ8RRQTT,21
TStFs4EGytJwGei4jzfNGLze7Jig8UAvD3,20
TL892UCV5eNRTTkFvTrsRQzjjgKxbzSipi,20
TSx5hARtTk7Wy78B6mnQna31NTT9w6vYa3,20
TL9zpFQDrjTMwhGeVocQmXZTJNUygu8j8E,20
TCXfHr9GjdAZ1RZxC1cnapYCuaM4HKTnf5,20
TKu9nGew6n2G88z58CAYMmNP6Dh8yJHj4H,20
TLBdVm3AW4BxLSBoncNNLRkemZhSvtv7LH,20
TQgUg71kPUHJak6umsJzxPFytBbxH9ro32,20
TL7SPnMLmK1hDBmYRJZWZvikj17sJ4F8kk,19
TWYEm3ZauuPqfM2yTScu4Jy7opfa2XK61k,19
TRaVLa1Uc3ooJGDn7LnCts8BibhfbyipJQ,19
TCH6AbMKwfrQRdo7KcYDza2wJcdFbrLuYK,19
TRSSxfWNv3LTrZxjUrVuBbkFgfEinFd1se,17
TZEh1Bp44EaxvgPqaXNxsVKQagzn2abFG4,17
TJpj7zQEUWJbrxcJ5bKGa9xLzBpPJEU8dS,16
TRTrwZrsNettcxyzVuKfvnXzh8QPF2LSaM,16
TE6vFP3wekoDnXPYH9wvkt21GVZuuGjgDN,15
TDP5gkKRNeXgjekXdWJZHzneviFfbo3y2J,15
TKQgb2d57umTQAcD1CSN1adpBXW9odsAWu,15
TYKg3r7yW4HrDGqdQHPKspWneCygYk3Yoe,15
TSXhQDJdeqa1hHwpa47wZyVGNuHnRoPiwM,15
TPSUXqcgMPRKCd9nJrjyyPvXXmLqG4jZg4,15
TKPoAidmxfZzGTCxe35UdMTueEFQAN73ys,15
TXk2dfNySLiEBHSwxnELoc22XLXzjmJ4uV,15
TUZXXTfcHhtBam1d8Rd1b6Pup4v5PnqgTz,15
TVA9neY6Jh24ZdB4zxv55ABNf8DHzVL6hd,15
TKJrim3g4FFv6M7Gk6yCMLrsfb5kcVSdUc,15
TNEW9zwt4iJPs41zUtWhV69Weiybj8qZc6,15
TP4cMowoVoHqPAV4DQdWXgcsCjYByMdTJ4,15
TERctgPPTnS7vLPcqFxYMHRVmD8Q8awUvk,15
TUgBPneCJ4pM3dU5Q1jtfkuEAmzUXZE8Y2,15
TMNy6V6UyiVQD9xXHU7cFWcmvQRRtetoBA,15
TAXMkw3z95HWu3jraH3sEdytYugwpUEPRs,15
TKrNrfJopP52DQXz11yT36WkYJFFAkoeFz,15
TYGmuFpQX2HAJnGQqFHFy9of5kAHW3P13V,15
TRPdxP7XpUC4p23UYaD5FHKogSP4JhCfZb,15
TMApZsV3YQNwx6PYxHcNEAgVf8AJaTtzNc,15
TUQxFiuXRysvEj47En66KJdBTVQABx4ojM,15
TCQxWHEvoieqsMCKwXR1hLSm7E38ZJ12KS,14
TRF5mi3uMsCj5opmy8xHjYhPELqFFsneaf,14
TCWHGFuRAuvmBE8ZhW1Xpsgi7c7iRndtCU,14
TYwPi3vZGwj9H143WEZYYvb5JPTPEAWzNv,13
TCZMWJZwYuesCsMxaTb1szzdyaCdZA2oog,13
TUiN2z6gggz3xyYY9xzwZ4m218cHKhgWko,13
TQ6y66adqJpdpmQenBNCx5Pacv6FiPYX5U,13
TVy9UJwrjzmdH5TX3mkPMP8HmroipboBVc,13
TSPP5Bgtaw3tLdhU3daT8YPPo1N1rhT1A1,13
THAgiwpyWCtv2uQm5YYo1bsowyiM3nvr9X,12
TQGyre9Qcma4ZDDZEK2woBTEMWFwibQjFk,12
TRixhupqqZAMGS6Fd3hBuxZcCd1Jai1Jda,12
TP3YVS6rmWEGAWFgeK2SZisZDKzN9cxmnH,12
TJtKQMJ8g5R5ZVFDmcdRsPAS6YaFt9U9dt,11
TUNyc6m7BVwc9kKbbya9CZUFFUJsvAeiZB,11
TQhSd8jad86C2LT5jRUWhuGLCK7hjhhw2L,11
TUW7raM5roQsapLv16THJQ8TT9QB9E5yxB,11
TWYJCjZ554vnkoM828ma9KTSMmWLovPdG7,11
TPrNidmYF3hgQp25mmLB7w311LewFbPHAA,11
TQxakSG8VuPqbgG1g9GR4agYnrbNmY5YY4,10
TXyaeB32xf9zpk3TJxs6a4sM676BpaMRQp,10
TQmJGw2A7pwt6wPLP5Qu6hvTPcyFaFNJfP,10
TGxwbvyzzREMZBMhwn7xZ2ExPSnnm4kMmb,10
TAS1y4HjygRSrwB32ZnmJvwpTC4vsTEkDE,10
TS7orBsieohVrH6sBnBKfV6AVLJ4GPTAmA,10
TRdpLVfgJ9JvCJeduY7TWJTwt2z2dqDEeL,10
TFQRVvDuNGV2QppSNR2NrnJWNKcH6ibRpo,10
TJnHet2YNj62ZPq6GoEfswZu12Q5iZFKcj,9
TW53AiwjxBw2BVqpUpcK2CM7JaSyVmAtYW,9
TX9Eto7cjxqHWWWt51qpUQgZ8Jer8Ae8by,9
TJTnoM6B51sd2EZpQ8ZANvkumUnYf4GBRy,9
TPuKx9t4KajmqkmpjEXbNtF7coqsK1DQpt,9
TLGtcxmCVZhd67Xxfvhyq5jXv2QbjLVGav,9
TDiFMgitda5hp4VyhofEVpzvcjLx4SFpfC,9
TBBngk92j3LZNEcEDzyvSuLs9GJSYsJrh1,9
TEdo4pAsbDq3D1h1RpVHAFA1AxfGCyLZtg,9
TGj7R17GDqanMwyrKnjdPH8yj2gnmxPqjh,9
TCkGH9UhGzdNxiguT9bHrSNSdiiKXjLMeG,9
TYXV7ogzZ2WiRBBGWtQEgcvE6w13p6gTeb,9
TXknmXo7WDVuFRW1byaV5TwLzQUkD3ZMiC,9
TYhmKCu634h5XRzbbYbPCyi8PDm3gDP8Pu,9
TQiDa47EvQ5jS5v2gsfgB68LfpZSFFACFY,9
TFP32yQKQGdMHTbJMk9AB5X2Jn7XTGEyTZ,9
TYK8hBTejEJTxxeXq7LH3jDn1Fpe7VzQSL,9
TBE4QgZ62mpFkcZwesUAsnEAZDGQ3g3j37,9
TWt5UVKfhdA59cag6HFNm6CyTGmqNSbiem,9
TKjZmBv7PpFXCrZQZnpYRScBGRn59a9x3z,9
TNCqBcto59VHx6W2Bxz4o4eRmQcW5mU9vj,9
TExtszxQZ1D1jToC8L3YY9fMS4zgFnNjPY,9
TQR8mmkcpd4YSYqmhz1ATnEdCMLyWBUBqz,9
TMU1czF2g45fGfepgxTS97Z5K2NGsi8Wz4,9
TMF2b8cFss5HsH2ar3zNkshJKcjxq2neyN,9
TJGPWwDhecujXkfVzfcg4pS7d2t6iLMfL9,9
TXbfzJnurL33LTcheo1BzBoLEpbnKjTkZm,9
TX4FGYre5HqmCm5HhW7ZXHGxMJP6UAwiBZ,9
TRDdnDDNBAdJ2F55R1Dymjs7pGWzVQaMhM,9
TMZs61KBvZKhEHnY8HQZdCK5CsJNvEcdpr,8
TCbVnP7ZECNTfJJ9mFd3LTS6w7eruDnhNr,8
TLPvMJnd4xDvSexp6XYhoH7vkZ3y7BLuUi,8
THEfpoSnN3fVBiLjN4Qp7UtED6o8tSyWiD,8
TH2mrc5dTnh5iMEKh5CJFFFLiChCBvBkty,8
TYerdiJ1wxsYJLd8Yds3kUG5km1BFwTizg,8
TQd7KPzhVrYqe4PdkJknHS8UqRkr34VM4G,8
TMsAQB4E6iAXaQFUtRCCSntbEVFL5upodv,8
TTzJLmU2gdSu4ke92uMe1dW66jifxcWnoK,7
TBGcbpmK883i8oRkNe2HuHHjLzzMCt9VZ8,7
TSURLcRxMWVvefH5gd4X4ipsfWdCkR3nLz,7
TCYFiQJNs3KtdcW8q3isagb7Ko4h7u4rzV,7
TEKNXZ12LYTkwshe8n2sxVjzQWmLnMN1Ue,7
TJz6NEbAQiphqHjSKybaD1ovY7SLiR4kpF,7
TEt5S1Ubdy9umxL4Pw3fnP3Z7HJQzxhKnK,6
TVUhEuUD16dBPi3EUbJ7oaLjW5NdujpsRf,6
TWWTTPhBA5GJHD4hhgaAFJvz1Rj8mqg6qn,6
TAeqGFtanuKaV9tEaTg3TW5hETu1N5Yok2,5
TDiZMFTs41p37E1m99MtbCKyf5pTeMLV7D,5
TSYPpAoT4WgE56pPge463aDGCECPopq9Q4,5
TZ9ytDz993FBhB5nr6ptue3aHSLTVF59DA,5
TJABHVEmsQeVDkYetRwJcygZ3SNVhYnyuZ,5
THi1ezetmu4CXetESbPbFJqiowVwXrTpeS,5
TBeMAqKJzLH7LtiLyEyQj7JqHygcKsyP3S,5
TSmAXVrzZEkaxtztFeVjjYGKZjbZgmN4aG,5
TFtFh9aVwrPGKpXNUZYmV1UCjgKuHQj6Fg,5
TErsmr5A65iLtNZoFfDVBRYuQkd5C9VRXj,5
TF2S6gfbQDZmr765xMhfqM6FNU4W7Nf5hB,5